"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"30.09.2022","10.959,09","10.833,05","10.992,88","10.759,02","","1,16%"
"29.09.2022","10.833,01","10.847,03","10.890,88","10.646,93","","-0,14%"
"28.09.2022","10.847,91","10.836,11","10.938,97","10.769,44","","0,11%"
"27.09.2022","10.836,10","10.893,74","10.995,58","10.784,71","","-0,50%"
"26.09.2022","10.890,55","11.236,56","11.236,56","10.866,68","","-3,08%"
"23.09.2022","11.236,56","11.397,10","11.397,10","11.092,50","","-1,41%"
"22.09.2022","11.397,10","11.239,47","11.450,33","11.158,95","","1,41%"
"21.09.2022","11.238,21","11.391,65","11.424,79","11.200,40","","-1,35%"
"20.09.2022","11.391,65","11.098,24","11.412,66","11.096,75","","2,64%"
"19.09.2022","11.098,24","10.753,01","11.142,52","10.656,55","","3,20%"
"16.09.2022","10.754,20","10.821,80","10.821,80","10.643,53","","-0,63%"
"15.09.2022","10.822,73","10.876,91","10.964,63","10.777,53","","-0,50%"
"14.09.2022","10.876,91","10.910,14","10.961,55","10.811,12","","-0,30%"
"13.09.2022","10.910,15","11.077,50","11.077,50","10.863,65","","-1,51%"
"12.09.2022","11.077,48","10.927,51","11.165,68","10.927,51","","1,38%"
"09.09.2022","10.927,05","10.822,70","11.013,68","10.822,67","","0,97%"
"08.09.2022","10.822,60","10.764,42","10.885,22","10.710,31","","0,54%"
"06.09.2022","10.764,42","10.989,31","10.989,31","10.697,99","","-2,05%"
"05.09.2022","10.990,06","10.910,03","11.014,53","10.910,03","","0,73%"
"02.09.2022","10.910,10","10.757,69","11.046,17","10.757,64","","1,42%"
"01.09.2022","10.757,59","10.630,50","10.764,59","10.512,69","","1,20%"
"31.08.2022","10.630,55","10.854,19","10.941,16","10.630,55","","-2,06%"
"30.08.2022","10.854,19","10.905,24","11.009,96","10.819,72","","-0,47%"
"29.08.2022","10.905,20","10.886,56","10.968,14","10.794,04","","0,17%"
"26.08.2022","10.886,56","10.984,09","11.057,59","10.861,76","","-0,89%"
"25.08.2022","10.984,07","10.859,84","10.990,35","10.858,94","","1,14%"
"24.08.2022","10.859,89","10.860,90","10.943,33","10.828,08","","-0,01%"
"23.08.2022","10.860,76","10.775,34","10.877,57","10.762,65","","0,79%"
"22.08.2022","10.775,41","10.880,26","10.880,27","10.719,54","","-0,96%"
"19.08.2022","10.880,26","11.045,96","11.046,01","10.785,18","","-1,50%"
"18.08.2022","11.046,05","11.091,79","11.125,00","10.982,40","","-0,41%"
"17.08.2022","11.091,79","11.126,57","11.150,42","11.063,42","","-0,31%"
"16.08.2022","11.126,60","11.071,43","11.140,51","10.971,89","","0,51%"
"15.08.2022","11.070,69","11.066,94","11.109,12","10.928,52","","0,03%"
"12.08.2022","11.067,54","10.761,84","11.067,54","10.761,84","","2,85%"
"11.08.2022","10.761,20","10.712,12","10.868,19","10.712,11","","0,46%"
"10.08.2022","10.712,05","10.533,13","10.745,03","10.532,70","","1,70%"
"09.08.2022","10.533,13","10.447,12","10.625,88","10.416,67","","0,82%"
"08.08.2022","10.447,12","10.264,62","10.477,17","10.263,88","","1,78%"
"05.08.2022","10.264,38","10.118,29","10.280,49","10.001,76","","1,44%"
"04.08.2022","10.118,25","9.823,20","10.150,31","9.823,20","","3,00%"
"03.08.2022","9.823,28","9.672,74","9.835,01","9.653,43","","1,56%"
"02.08.2022","9.672,66","9.581,99","9.728,03","9.548,99","","0,95%"
"01.08.2022","9.582,04","9.664,80","9.686,57","9.519,48","","-0,86%"
"29.07.2022","9.664,80","9.696,89","9.799,13","9.647,63","","-0,33%"
"28.07.2022","9.696,76","9.560,08","9.710,51","9.473,45","","1,43%"
"27.07.2022","9.560,08","9.474,75","9.577,82","9.459,23","","0,90%"
"26.07.2022","9.474,77","9.525,68","9.571,13","9.433,52","","-0,53%"
"25.07.2022","9.525,63","9.435,08","9.547,69","9.433,23","","0,96%"
"22.07.2022","9.434,98","9.546,91","9.591,37","9.359,62","","-1,17%"
"21.07.2022","9.546,91","9.401,54","9.560,02","9.332,32","","1,55%"
"20.07.2022","9.401,54","9.412,54","9.435,47","9.330,43","","-0,12%"
"19.07.2022","9.412,57","9.184,48","9.417,75","9.183,69","","2,50%"
"18.07.2022","9.182,93","9.091,94","9.275,82","9.091,70","","1,00%"
"15.07.2022","9.091,89","8.997,08","9.150,57","8.958,99","","1,05%"
"14.07.2022","8.997,04","9.087,67","9.087,91","8.849,77","","-1,00%"
"13.07.2022","9.087,67","9.204,80","9.240,04","9.076,52","","-1,27%"
"12.07.2022","9.204,75","9.217,70","9.285,47","9.086,82","","-0,14%"
"11.07.2022","9.217,74","9.461,22","9.461,75","9.159,55","","-2,57%"
"08.07.2022","9.461,34","9.441,38","9.544,40","9.420,13","","0,21%"
"07.07.2022","9.441,25","9.308,43","9.505,04","9.308,43","","1,43%"
"06.07.2022","9.308,50","9.352,82","9.421,31","9.222,72","","-0,48%"
"05.07.2022","9.353,21","9.302,37","9.366,30","9.169,41","","0,55%"
"04.07.2022","9.302,03","9.399,09","9.399,13","9.276,21","","-1,04%"
"01.07.2022","9.399,52","9.329,23","9.447,00","9.186,04","","0,76%"
"30.06.2022","9.328,54","9.420,66","9.420,66","9.223,32","","-0,98%"
"29.06.2022","9.420,72","9.534,79","9.599,65","9.390,26","","-1,19%"
"28.06.2022","9.534,39","9.659,95","9.765,57","9.458,50","","-1,30%"
"27.06.2022","9.659,95","9.560,92","9.672,21","9.560,36","","1,04%"
"24.06.2022","9.560,92","9.601,31","9.689,52","9.534,84","","-0,42%"
"23.06.2022","9.601,43","9.754,78","9.779,81","9.567,56","","-1,57%"
"22.06.2022","9.754,66","9.742,45","9.806,21","9.645,01","","0,12%"
"21.06.2022","9.742,50","9.823,73","9.894,36","9.683,35","","-0,83%"
"20.06.2022","9.823,73","9.630,37","9.884,42","9.630,18","","2,01%"
"17.06.2022","9.630,27","9.771,36","9.771,36","9.491,51","","-1,44%"
"15.06.2022","9.771,38","9.656,94","9.871,02","9.656,25","","1,20%"
"14.06.2022","9.655,07","9.710,58","9.769,32","9.613,69","","-0,57%"
"13.06.2022","9.710,58","9.873,96","9.873,96","9.608,86","","-1,66%"
"10.06.2022","9.874,37","10.084,20","10.084,24","9.870,63","","-2,08%"
"09.06.2022","10.084,20","10.104,12","10.204,95","10.037,33","","-0,20%"
"08.06.2022","10.104,12","10.241,74","10.278,12","10.059,34","","-1,34%"
"07.06.2022","10.241,83","10.361,49","10.361,75","10.215,51","","-1,15%"
"06.06.2022","10.361,49","10.469,02","10.553,19","10.343,26","","-1,03%"
"03.06.2022","10.469,02","10.623,15","10.623,15","10.441,36","","-1,46%"
"02.06.2022","10.623,72","10.555,64","10.658,67","10.500,55","","0,64%"
"01.06.2022","10.555,64","10.702,03","10.715,59","10.552,51","","-1,37%"
"31.05.2022","10.702,03","10.623,70","10.764,07","10.623,70","","0,74%"
"30.05.2022","10.623,58","10.694,76","10.781,83","10.586,48","","-0,67%"
"27.05.2022","10.694,77","10.613,39","10.748,04","10.583,12","","0,77%"
"26.05.2022","10.613,27","10.480,34","10.656,94","10.456,08","","1,27%"
"25.05.2022","10.480,66","10.596,70","10.596,82","10.402,53","","-1,09%"
"24.05.2022","10.596,68","10.531,45","10.599,85","10.399,12","","0,62%"
"23.05.2022","10.531,45","10.378,10","10.576,03","10.378,10","","1,48%"
"20.05.2022","10.378,08","10.219,96","10.425,28","10.219,83","","1,55%"
"19.05.2022","10.219,98","10.173,23","10.254,07","10.139,66","","0,46%"
"18.05.2022","10.173,24","10.386,43","10.405,22","10.149,94","","-2,06%"
"17.05.2022","10.386,94","10.225,77","10.443,11","10.225,77","","1,58%"
"16.05.2022","10.225,56","10.106,57","10.279,77","10.051,70","","1,18%"
"13.05.2022","10.106,29","10.065,18","10.165,78","10.036,48","","0,41%"
"12.05.2022","10.065,16","9.827,79","10.084,85","9.796,85","","2,41%"
"11.05.2022","9.827,82","9.751,54","9.883,78","9.730,29","","0,78%"
"10.05.2022","9.751,77","9.762,44","9.910,03","9.714,48","","-0,11%"
"09.05.2022","9.762,44","9.755,82","9.856,95","9.618,00","","-0,04%"
"06.05.2022","9.766,38","9.744,86","9.950,44","9.662,51","","0,22%"
"05.05.2022","9.745,10","10.078,65","10.078,65","9.649,10","","-3,31%"
"04.05.2022","10.078,75","9.948,54","10.078,75","9.759,41","","1,30%"
"03.05.2022","9.948,94","9.946,17","10.011,67","9.880,62","","0,03%"
"02.05.2022","9.946,17","10.072,73","10.125,91","9.810,44","","-1,26%"
"29.04.2022","10.072,71","10.293,96","10.476,62","10.072,71","","-2,15%"
"28.04.2022","10.293,92","10.306,56","10.351,91","10.188,63","","-0,12%"
"27.04.2022","10.306,49","10.335,41","10.466,88","10.260,77","","-0,28%"
"26.04.2022","10.335,37","10.715,81","10.715,81","10.289,28","","-3,55%"
"25.04.2022","10.716,07","10.762,80","10.767,06","10.577,29","","-0,43%"
"22.04.2022","10.762,85","10.991,17","10.991,17","10.701,47","","-2,08%"
"20.04.2022","10.991,17","10.960,35","11.033,15","10.919,34","","0,28%"
"19.04.2022","10.960,35","11.052,59","11.054,30","10.853,50","","-0,83%"
"18.04.2022","11.052,59","10.917,69","11.079,73","10.904,16","","1,24%"
"14.04.2022","10.917,69","10.907,49","10.945,19","10.860,81","","0,09%"
"13.04.2022","10.907,53","10.840,23","10.946,42","10.814,42","","0,62%"
"12.04.2022","10.840,21","11.027,54","11.146,27","10.830,03","","-1,70%"
"11.04.2022","11.027,54","11.169,54","11.170,14","11.021,20","","-1,27%"
"08.04.2022","11.169,77","11.178,56","11.225,88","11.074,99","","-0,09%"
"07.04.2022","11.180,11","11.127,90","11.212,06","11.027,43","","0,47%"
"06.04.2022","11.127,96","11.181,05","11.190,16","10.996,16","","-0,47%"
"05.04.2022","11.181,05","11.476,79","11.476,79","11.170,67","","-2,58%"
"04.04.2022","11.476,79","11.530,66","11.532,03","11.371,24","","-0,48%"
"01.04.2022","11.531,59","11.441,23","11.606,24","11.441,23","","0,79%"
"31.03.2022","11.441,15","11.499,43","11.570,65","11.404,92","","-0,51%"
"30.03.2022","11.499,46","11.520,15","11.521,13","11.418,41","","-0,19%"
"29.03.2022","11.520,87","11.355,82","11.643,34","11.355,82","","1,45%"
"28.03.2022","11.355,78","11.397,29","11.447,19","11.291,49","","-0,36%"
"25.03.2022","11.397,25","11.279,98","11.437,15","11.277,47","","1,04%"
"24.03.2022","11.279,98","11.142,20","11.336,24","11.132,42","","1,24%"
"23.03.2022","11.142,34","11.145,41","11.221,03","11.035,54","","-0,03%"
"22.03.2022","11.145,45","10.887,27","11.161,43","10.886,34","","2,37%"
"21.03.2022","10.887,27","10.797,82","10.899,81","10.771,03","","0,83%"
"18.03.2022","10.797,77","10.686,67","10.798,04","10.519,31","","1,04%"
"17.03.2022","10.686,60","10.495,33","10.686,60","10.440,14","","1,82%"
"16.03.2022","10.495,79","10.285,69","10.498,86","10.285,69","","2,04%"
"15.03.2022","10.285,65","10.310,62","10.382,16","10.154,29","","-0,24%"
"14.03.2022","10.310,62","10.274,58","10.503,11","10.274,58","","0,35%"
"11.03.2022","10.274,49","10.382,52","10.502,08","10.231,41","","-1,04%"
"10.03.2022","10.382,52","10.530,88","10.531,63","10.226,15","","-1,41%"
"09.03.2022","10.530,88","10.037,22","10.556,87","10.037,14","","4,92%"
"08.03.2022","10.037,06","10.045,29","10.224,88","9.954,21","","-0,08%"
"07.03.2022","10.045,10","10.390,27","10.390,83","10.000,72","","-3,32%"
"04.03.2022","10.390,31","10.623,96","10.623,96","10.283,13","","-2,19%"
"03.03.2022","10.623,25","10.514,63","10.747,76","10.474,98","","1,03%"
"02.03.2022","10.514,62","10.639,97","10.703,38","10.446,81","","-1,18%"
"25.02.2022","10.639,97","10.571,37","10.646,32","10.507,76","","0,65%"
"24.02.2022","10.571,37","10.682,92","10.682,92","10.326,98","","-1,05%"
"23.02.2022","10.683,07","10.727,28","10.895,63","10.624,59","","-0,41%"
"22.02.2022","10.727,28","10.657,94","10.854,51","10.656,71","","0,65%"
"21.02.2022","10.657,88","10.878,07","10.891,32","10.599,64","","-2,02%"
"18.02.2022","10.877,90","10.837,87","11.015,38","10.837,87","","0,37%"
"17.02.2022","10.837,87","10.970,90","11.002,30","10.818,33","","-1,21%"
"16.02.2022","10.970,88","10.944,32","11.017,77","10.903,99","","0,24%"
"15.02.2022","10.944,34","10.713,80","11.014,59","10.713,80","","2,15%"
"14.02.2022","10.713,75","10.644,74","10.753,86","10.631,17","","0,65%"
"11.02.2022","10.644,80","10.464,82","10.809,50","10.464,82","","1,72%"
"10.02.2022","10.464,80","10.395,76","10.531,08","10.326,54","","0,66%"
"09.02.2022","10.395,69","10.593,26","10.658,23","10.369,88","","-1,87%"
"08.02.2022","10.593,26","10.542,03","10.626,11","10.455,76","","0,49%"
"07.02.2022","10.541,37","10.629,12","10.651,64","10.537,35","","-0,82%"
"04.02.2022","10.628,44","10.601,08","10.651,33","10.476,85","","0,26%"
"03.02.2022","10.601,08","10.572,77","10.660,43","10.493,52","","0,27%"
"02.02.2022","10.572,77","10.775,31","10.776,09","10.532,86","","-1,88%"
"01.02.2022","10.775,34","10.781,64","10.823,29","10.721,70","","-0,06%"
"31.01.2022","10.781,53","10.654,21","10.846,76","10.586,17","","1,20%"
"28.01.2022","10.654,21","10.567,30","10.660,88","10.448,37","","0,82%"
"27.01.2022","10.567,28","10.355,94","10.636,57","10.355,65","","2,04%"
"26.01.2022","10.356,26","10.233,59","10.463,07","10.233,49","","1,20%"
"25.01.2022","10.233,46","9.924,27","10.281,15","9.837,13","","3,10%"
"24.01.2022","9.925,43","9.997,85","10.060,21","9.802,13","","-0,73%"
"21.01.2022","9.998,24","9.974,59","10.136,25","9.915,29","","0,24%"
"20.01.2022","9.974,59","9.763,22","10.020,15","9.763,11","","2,16%"
"19.01.2022","9.763,22","9.722,19","9.861,21","9.706,58","","0,42%"
"18.01.2022","9.722,19","9.736,08","9.768,71","9.653,41","","-0,14%"
"17.01.2022","9.736,08","9.714,40","9.796,58","9.607,89","","0,22%"
"14.01.2022","9.714,47","9.526,69","9.742,01","9.526,38","","1,97%"
"13.01.2022","9.526,69","9.462,08","9.592,53","9.410,21","","0,69%"
"12.01.2022","9.461,86","9.428,67","9.524,90","9.384,68","","0,35%"
"11.01.2022","9.428,67","9.311,87","9.428,67","9.252,41","","1,25%"
"10.01.2022","9.311,92","9.333,40","9.347,01","9.187,63","","-0,23%"
"07.01.2022","9.333,40","9.175,31","9.333,40","9.101,99","","1,72%"
"06.01.2022","9.175,44","9.059,55","9.190,94","9.021,13","","1,30%"
"05.01.2022","9.057,60","9.230,47","9.267,08","9.023,10","","-1,87%"
"04.01.2022","9.230,41","9.211,78","9.294,78","9.150,22","","0,20%"
"03.01.2022","9.211,82","9.205,70","9.467,44","9.152,23","","0,07%"
"30.12.2021","9.205,71","9.210,12","9.245,61","9.157,87","","-0,05%"
"29.12.2021","9.210,12","9.289,43","9.316,51","9.177,71","","-0,85%"
"28.12.2021","9.289,43","9.342,85","9.364,32","9.255,31","","-0,57%"
"27.12.2021","9.342,81","9.282,12","9.364,77","9.253,11","","0,65%"
"23.12.2021","9.282,11","9.301,03","9.332,12","9.230,98","","-0,19%"
"22.12.2021","9.300,10","9.245,14","9.309,85","9.184,16","","0,60%"
"21.12.2021","9.245,09","9.331,12","9.392,38","9.229,79","","-0,92%"
"20.12.2021","9.330,95","9.553,88","9.554,95","9.249,60","","-2,36%"
"17.12.2021","9.556,02","9.707,45","9.707,45","9.487,39","","-1,56%"
"16.12.2021","9.707,53","9.709,62","9.827,71","9.654,15","","-0,02%"
"15.12.2021","9.709,61","9.664,30","9.745,75","9.500,24","","0,47%"
"14.12.2021","9.664,30","9.707,20","9.900,59","9.646,36","","-0,44%"
"13.12.2021","9.707,20","9.884,27","10.021,85","9.707,20","","-1,79%"
"10.12.2021","9.884,27","9.689,68","9.884,44","9.689,68","","2,01%"
"09.12.2021","9.689,62","9.976,98","9.981,02","9.648,27","","-2,88%"
"08.12.2021","9.976,98","9.948,87","10.009,17","9.860,85","","0,28%"
"07.12.2021","9.948,87","9.935,09","10.092,04","9.913,32","","0,14%"
"06.12.2021","9.934,97","9.805,38","10.095,29","9.805,36","","1,32%"
"03.12.2021","9.805,38","9.774,53","10.015,71","9.718,14","","0,32%"
"02.12.2021","9.774,53","9.450,26","9.847,17","9.450,26","","3,43%"
"01.12.2021","9.450,20","9.574,55","9.825,68","9.450,07","","-1,28%"
"30.11.2021","9.573,13","9.729,53","9.745,37","9.431,28","","-1,61%"
"29.11.2021","9.729,55","9.764,22","9.909,58","9.690,35","","-0,36%"
"26.11.2021","9.764,22","10.107,68","10.107,68","9.667,76","","-3,42%"
"25.11.2021","10.110,17","9.917,48","10.177,56","9.917,25","","1,94%"
"24.11.2021","9.917,48","9.724,50","9.947,81","9.614,57","","1,98%"
"23.11.2021","9.724,50","9.622,97","9.727,37","9.497,28","","1,06%"
"22.11.2021","9.622,11","9.849,49","9.941,50","9.613,67","","-2,31%"
"19.11.2021","9.849,41","9.856,47","9.941,75","9.758,60","","-0,07%"
"18.11.2021","9.856,71","9.963,39","10.038,83","9.771,96","","-1,07%"
"17.11.2021","9.963,37","10.056,42","10.200,93","9.889,39","","-0,92%"
"16.11.2021","10.056,17","10.228,30","10.341,86","10.011,46","","-1,68%"
"12.11.2021","10.228,21","10.290,78","10.418,15","10.119,95","","-0,61%"
"11.11.2021","10.291,01","10.201,15","10.398,61","10.201,15","","0,97%"
"10.11.2021","10.192,47","9.918,81","10.369,41","9.905,89","","2,76%"
"09.11.2021","9.918,81","9.928,57","10.139,69","9.892,16","","-0,10%"
"08.11.2021","9.928,51","10.062,22","10.075,89","9.881,54","","-1,33%"
"05.11.2021","10.062,22","9.845,97","10.166,81","9.845,97","","2,20%"
"04.11.2021","9.845,89","10.193,31","10.232,86","9.813,99","","-3,41%"
"03.11.2021","10.193,31","10.119,44","10.321,11","10.024,07","","0,73%"
"01.11.2021","10.119,85","9.779,13","10.168,67","9.779,13","","3,48%"
"29.10.2021","9.779,05","10.002,54","10.088,27","9.779,05","","-2,23%"
"28.10.2021","10.001,81","10.077,73","10.149,86","9.891,58","","-0,75%"
"27.10.2021","10.077,73","10.015,24","10.292,13","10.014,04","","0,63%"
"26.10.2021","10.014,30","10.300,20","10.300,20","9.987,04","","-2,78%"
"25.10.2021","10.300,34","10.092,86","10.374,06","10.092,84","","2,06%"
"22.10.2021","10.092,75","10.426,33","10.426,33","9.761,37","","-3,20%"
"21.10.2021","10.426,35","10.714,68","10.714,70","10.253,02","","-2,69%"
"20.10.2021","10.714,79","10.416,65","10.811,76","10.416,40","","2,86%"
"19.10.2021","10.416,65","10.803,86","10.804,32","10.342,64","","-3,59%"
"18.10.2021","10.804,05","10.778,16","10.854,95","10.572,53","","0,24%"
"15.10.2021","10.778,18","10.446,83","10.804,89","10.446,83","","3,17%"
"14.10.2021","10.446,81","10.465,29","10.536,97","10.365,93","","-0,18%"
"13.10.2021","10.465,26","10.275,21","10.500,43","10.223,63","","1,86%"
"11.10.2021","10.273,80","10.549,63","10.558,85","10.246,28","","-2,61%"
"08.10.2021","10.549,63","10.331,87","10.743,13","10.330,37","","2,11%"
"07.10.2021","10.331,82","10.403,07","10.511,79","10.328,60","","-0,68%"
"06.10.2021","10.403,00","10.382,31","10.411,12","10.135,56","","0,19%"
"05.10.2021","10.382,90","10.313,62","10.570,05","10.278,17","","0,67%"
"04.10.2021","10.313,51","10.697,68","10.697,71","10.229,64","","-3,59%"
"01.10.2021","10.697,23","10.363,79","10.741,42","10.363,44","","3,21%"
"30.09.2021","10.364,93","10.467,19","10.542,42","10.340,35","","-0,98%"
"29.09.2021","10.467,19","10.382,07","10.539,42","10.379,87","","0,82%"
"28.09.2021","10.381,73","10.751,80","10.800,70","10.367,87","","-3,45%"
"27.09.2021","10.752,30","10.625,35","10.841,92","10.521,93","","1,20%"
"24.09.2021","10.625,20","10.730,66","10.730,92","10.566,72","","-0,99%"
"23.09.2021","10.731,23","10.565,85","10.790,45","10.565,85","","1,57%"
"22.09.2021","10.565,80","10.292,92","10.663,73","10.292,92","","2,65%"
"21.09.2021","10.292,84","10.235,08","10.397,98","10.225,72","","0,57%"
"20.09.2021","10.235,01","10.560,74","10.560,74","10.140,42","","-3,09%"
"17.09.2021","10.560,83","10.802,99","10.803,04","10.548,27","","-2,24%"
"16.09.2021","10.803,04","10.814,03","10.814,05","10.686,64","","-0,10%"
"15.09.2021","10.814,08","10.937,85","10.958,56","10.764,77","","-1,13%"
"14.09.2021","10.937,85","10.962,45","11.087,74","10.896,62","","-0,22%"
"13.09.2021","10.962,43","10.722,83","11.038,46","10.722,83","","2,29%"
"10.09.2021","10.716,73","10.804,91","10.999,72","10.699,28","","-0,81%"
"09.09.2021","10.804,78","10.577,57","10.899,42","10.492,83","","2,15%"
"08.09.2021","10.577,57","11.203,31","11.203,35","10.555,94","","-5,59%"
"06.09.2021","11.203,33","11.058,88","11.222,71","11.018,30","","1,30%"
"03.09.2021","11.059,22","11.136,59","11.208,82","10.936,29","","-0,69%"
"02.09.2021","11.136,53","11.483,21","11.483,27","11.107,84","","-3,02%"
"01.09.2021","11.483,87","11.445,27","11.593,64","11.444,79","","0,34%"
"31.08.2021","11.445,27","11.367,34","11.571,08","11.325,72","","0,68%"
"30.08.2021","11.367,42","11.501,67","11.501,67","11.339,75","","-1,17%"
"27.08.2021","11.501,72","11.245,21","11.501,72","11.245,19","","2,28%"
"26.08.2021","11.245,21","11.441,26","11.479,29","11.242,12","","-1,71%"
"25.08.2021","11.441,33","11.454,56","11.454,56","11.315,59","","-0,12%"
"24.08.2021","11.454,74","11.209,18","11.541,71","11.209,18","","2,20%"
"23.08.2021","11.207,94","11.240,91","11.309,74","11.151,17","","-0,29%"
"20.08.2021","11.240,87","11.205,34","11.285,25","11.039,48","","0,29%"
"19.08.2021","11.207,82","11.113,59","11.263,01","10.998,31","","0,84%"
"18.08.2021","11.114,82","11.161,78","11.362,70","11.092,62","","-0,42%"
"17.08.2021","11.162,15","11.273,28","11.287,79","10.971,70","","-1,01%"
"16.08.2021","11.275,58","11.496,40","11.551,21","11.264,35","","-1,94%"
"13.08.2021","11.498,91","11.366,33","11.509,28","11.213,44","","1,17%"
"12.08.2021","11.366,35","11.725,86","11.729,89","11.358,05","","-3,07%"
"11.08.2021","11.725,86","11.787,33","11.860,91","11.616,13","","-0,50%"
"10.08.2021","11.785,35","11.941,71","11.990,50","11.761,55","","-1,31%"
"09.08.2021","11.941,67","11.879,56","12.016,07","11.877,51","","0,52%"
"06.08.2021","11.879,58","11.635,06","11.910,99","11.631,64","","2,10%"
"05.08.2021","11.635,02","11.699,30","11.910,59","11.580,59","","-0,55%"
"04.08.2021","11.699,26","11.962,40","11.962,51","11.655,90","","-2,20%"
"03.08.2021","11.962,41","11.845,68","12.017,33","11.697,47","","0,99%"
"02.08.2021","11.845,46","11.713,85","12.119,72","11.713,76","","1,12%"
"30.07.2021","11.713,83","12.020,14","12.083,18","11.688,43","","-2,55%"
"29.07.2021","12.020,94","12.115,01","12.163,08","11.927,45","","-0,78%"
"28.07.2021","12.115,01","11.979,01","12.182,61","11.978,59","","1,14%"
"27.07.2021","11.978,90","12.044,89","12.044,95","11.869,83","","-0,55%"
"26.07.2021","12.044,95","11.944,75","12.097,91","11.932,96","","0,84%"
"23.07.2021","11.944,73","12.023,57","12.073,66","11.873,12","","-0,65%"
"22.07.2021","12.023,02","12.119,51","12.151,81","11.988,84","","-0,80%"
"21.07.2021","12.119,51","12.060,77","12.182,14","12.043,11","","0,50%"
"20.07.2021","12.059,64","11.944,42","12.099,26","11.838,01","","0,96%"
"19.07.2021","11.944,48","12.050,45","12.050,45","11.833,96","","-0,89%"
"16.07.2021","12.052,06","12.256,45","12.305,02","12.042,91","","-1,67%"
"15.07.2021","12.256,27","12.343,97","12.381,73","12.174,24","","-0,71%"
"14.07.2021","12.343,97","12.210,09","12.497,45","12.210,09","","1,10%"
"13.07.2021","12.210,01","12.187,48","12.263,09","12.008,89","","0,19%"
"12.07.2021","12.187,17","11.910,09","12.227,15","11.910,09","","2,33%"
"08.07.2021","11.910,09","12.048,96","12.048,96","11.778,28","","-1,15%"
"07.07.2021","12.049,12","11.904,96","12.068,04","11.855,27","","1,21%"
"06.07.2021","11.904,92","12.052,41","12.059,54","11.871,07","","-1,22%"
"05.07.2021","12.052,54","12.215,79","12.224,30","12.039,90","","-1,34%"
