"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"30.03.2020","8.403,79","8.203,34","8.433,63","8.203,11","","2,45%"
"27.03.2020","8.203,17","8.678,78","8.678,78","8.157,19","","-5,49%"
"26.03.2020","8.679,31","8.415,87","8.824,63","8.409,75","","3,13%"
"25.03.2020","8.415,87","7.838,06","8.725,41","7.765,11","","7,38%"
"24.03.2020","7.837,23","6.929,34","7.968,97","6.929,34","","13,15%"
"23.03.2020","6.926,18","7.487,49","7.568,60","6.817,25","","-7,51%"
"20.03.2020","7.488,32","7.747,66","8.114,77","7.406,76","","-3,29%"
"19.03.2020","7.743,18","7.875,68","7.966,30","7.228,43","","-1,74%"
"18.03.2020","7.880,37","8.634,15","8.634,15","7.484,47","","-8,78%"
"17.03.2020","8.638,53","8.212,43","8.975,55","8.159,67","","5,22%"
"16.03.2020","8.209,97","9.461,58","9.461,58","8.180,78","","-13,28%"
"13.03.2020","9.467,40","8.400,41","9.678,49","8.399,26","","12,78%"
"12.03.2020","8.394,61","9.645,12","9.645,12","7.857,45","","-12,98%"
"11.03.2020","9.647,18","10.438,36","10.438,36","9.149,20","","-7,58%"
"10.03.2020","10.438,45","9.938,93","10.608,80","9.938,93","","5,04%"
"09.03.2020","9.937,42","10.981,53","10.981,53","9.914,65","","-9,52%"
"06.03.2020","10.983,15","11.209,94","11.210,00","10.775,20","","-2,03%"
"05.03.2020","11.210,59","11.757,50","11.757,50","11.087,33","","-4,68%"
"04.03.2020","11.760,45","11.874,35","12.043,08","11.509,66","","-0,96%"
"03.03.2020","11.874,21","12.146,23","12.187,25","11.741,87","","-2,24%"
"02.03.2020","12.146,22","12.047,90","12.223,80","11.920,50","","0,81%"
"28.02.2020","12.048,72","11.774,91","12.048,72","11.550,24","","2,32%"
"27.02.2020","11.775,13","11.875,16","12.201,49","11.710,03","","-0,85%"
"26.02.2020","11.876,23","12.622,53","12.622,53","11.783,42","","-5,96%"
"21.02.2020","12.629,19","12.743,44","12.743,44","12.530,83","","-0,90%"
"20.02.2020","12.743,48","12.937,24","12.972,55","12.716,77","","-1,50%"
"19.02.2020","12.937,24","12.737,62","12.990,84","12.706,33","","1,57%"
"18.02.2020","12.737,59","12.745,64","12.745,64","12.560,72","","-0,06%"
"17.02.2020","12.745,64","12.723,10","12.832,89","12.690,16","","0,19%"
"14.02.2020","12.721,85","12.842,54","12.849,57","12.713,28","","-0,94%"
"13.02.2020","12.842,54","13.017,31","13.017,31","12.791,03","","-1,37%"
"12.02.2020","13.020,35","12.986,94","13.163,38","12.895,68","","0,27%"
"11.02.2020","12.985,79","12.714,06","13.056,06","12.713,46","","2,15%"
"10.02.2020","12.712,73","12.781,34","12.817,26","12.654,98","","-0,54%"
"07.02.2020","12.781,34","12.817,16","12.901,00","12.717,53","","-0,28%"
"06.02.2020","12.817,21","12.929,54","13.050,23","12.777,68","","-0,86%"
"05.02.2020","12.928,18","12.771,21","13.063,86","12.771,21","","1,23%"
"04.02.2020","12.770,99","12.764,90","12.939,61","12.721,49","","0,06%"
"03.02.2020","12.763,43","12.723,30","12.867,68","12.575,06","","0,32%"
"31.01.2020","12.722,87","12.905,12","12.905,12","12.630,03","","-1,41%"
"30.01.2020","12.905,20","12.820,98","12.910,69","12.617,96","","0,65%"
"29.01.2020","12.821,41","12.985,45","13.044,27","12.811,80","","-1,26%"
"28.01.2020","12.984,95","12.829,38","13.027,47","12.829,35","","1,21%"
"27.01.2020","12.829,86","13.139,66","13.139,66","12.803,87","","-2,36%"
"24.01.2020","13.140,33","13.249,71","13.275,62","13.088,31","","-0,83%"
"23.01.2020","13.249,68","12.974,05","13.299,72","12.841,47","","2,12%"
"22.01.2020","12.974,03","12.742,45","12.974,03","12.742,45","","1,85%"
"21.01.2020","12.738,84","13.033,24","13.033,24","12.738,84","","-2,26%"
"20.01.2020","13.033,24","13.136,04","13.136,04","12.981,75","","-0,78%"
"17.01.2020","13.135,70","12.921,02","13.135,70","12.921,02","","1,68%"
"16.01.2020","12.918,84","12.839,98","12.968,06","12.831,74","","0,61%"
"15.01.2020","12.839,96","13.023,95","13.024,53","12.775,14","","-1,41%"
"14.01.2020","13.023,95","13.005,00","13.023,95","12.909,77","","0,14%"
"13.01.2020","13.005,18","12.901,17","13.074,04","12.901,07","","0,81%"
"10.01.2020","12.901,07","13.036,38","13.149,78","12.854,17","","-1,04%"
"09.01.2020","13.036,25","13.160,87","13.232,04","12.995,47","","-0,94%"
"08.01.2020","13.160,53","13.299,94","13.381,88","13.139,37","","-1,05%"
"07.01.2020","13.299,94","13.374,46","13.414,57","13.244,95","","-0,56%"
"06.01.2020","13.374,46","13.505,56","13.509,50","13.312,56","","-0,97%"
"03.01.2020","13.505,56","13.608,93","13.646,50","13.420,80","","-0,78%"
"02.01.2020","13.612,13","13.221,25","13.612,13","13.220,24","","2,96%"
"30.12.2019","13.220,73","13.299,10","13.371,49","13.208,91","","-0,59%"
"27.12.2019","13.298,99","13.440,07","13.505,07","13.223,92","","-1,05%"
"26.12.2019","13.439,96","13.290,04","13.443,06","13.251,47","","1,13%"
"23.12.2019","13.289,30","13.270,26","13.293,30","13.160,95","","0,14%"
"20.12.2019","13.270,43","13.297,46","13.301,21","13.190,05","","-0,20%"
"19.12.2019","13.297,46","13.207,58","13.297,46","13.091,33","","0,68%"
"18.12.2019","13.207,58","12.953,94","13.207,58","12.898,22","","1,97%"
"17.12.2019","12.952,98","12.708,54","12.965,80","12.708,54","","1,92%"
"16.12.2019","12.708,63","12.864,28","12.942,85","12.708,63","","-1,19%"
"13.12.2019","12.861,36","12.799,54","12.920,12","12.759,23","","0,48%"
"12.12.2019","12.799,46","12.695,17","12.839,99","12.695,17","","0,82%"
"11.12.2019","12.695,13","12.760,47","12.867,51","12.643,66","","-0,51%"
"10.12.2019","12.760,47","12.883,08","12.914,21","12.713,77","","-0,96%"
"09.12.2019","12.884,63","12.868,27","12.926,77","12.828,02","","0,12%"
"06.12.2019","12.868,62","12.948,80","13.016,66","12.856,08","","-0,62%"
"05.12.2019","12.948,56","12.937,31","13.019,52","12.900,36","","0,10%"
"04.12.2019","12.935,60","12.666,62","12.935,60","12.666,62","","2,13%"
"03.12.2019","12.666,04","12.592,29","12.704,59","12.572,13","","0,59%"
"02.12.2019","12.592,14","12.545,49","12.694,82","12.545,49","","0,37%"
"29.11.2019","12.545,49","12.522,68","12.585,69","12.479,37","","0,18%"
"28.11.2019","12.522,66","12.472,18","12.533,73","12.318,91","","0,40%"
"27.11.2019","12.472,18","12.315,24","12.515,70","12.261,76","","1,27%"
"26.11.2019","12.315,19","12.580,13","12.580,13","12.231,24","","-2,11%"
"25.11.2019","12.580,41","12.765,89","12.771,00","12.569,35","","-1,45%"
"22.11.2019","12.765,86","12.641,95","12.765,86","12.582,08","","0,98%"
"21.11.2019","12.642,03","12.475,89","12.642,03","12.466,33","","1,33%"
"19.11.2019","12.475,89","12.558,38","12.603,77","12.397,54","","-0,65%"
"18.11.2019","12.556,95","12.675,71","12.788,60","12.556,95","","-0,94%"
"14.11.2019","12.675,64","12.571,01","12.676,26","12.509,37","","0,83%"
"13.11.2019","12.571,15","12.673,09","12.673,09","12.446,45","","-0,81%"
"12.11.2019","12.674,00","12.842,75","12.842,75","12.555,67","","-1,31%"
"11.11.2019","12.842,75","12.713,85","12.842,75","12.621,71","","0,98%"
"08.11.2019","12.718,35","12.941,56","12.941,56","12.643,60","","-1,74%"
"07.11.2019","12.943,14","12.924,88","13.008,77","12.883,64","","0,14%"
"06.11.2019","12.924,88","13.018,85","13.121,07","12.889,11","","-0,72%"
"05.11.2019","13.018,49","12.909,13","13.096,21","12.906,90","","0,85%"
"04.11.2019","12.909,30","12.890,97","12.982,81","12.824,69","","0,14%"
"01.11.2019","12.890,82","12.846,20","12.968,62","12.800,75","","0,35%"
"31.10.2019","12.846,17","13.079,28","13.089,87","12.734,71","","-1,78%"
"30.10.2019","13.079,54","13.003,60","13.081,84","12.801,93","","0,58%"
"29.10.2019","13.003,89","13.164,34","13.164,34","12.971,56","","-1,22%"
"28.10.2019","13.164,55","12.984,47","13.167,24","12.963,07","","1,39%"
"25.10.2019","12.984,47","12.923,33","13.050,24","12.891,73","","0,47%"
"24.10.2019","12.923,09","12.909,77","12.971,64","12.846,05","","0,12%"
"23.10.2019","12.907,36","12.784,26","12.936,09","12.694,23","","0,96%"
"22.10.2019","12.784,00","12.516,10","12.784,00","12.495,70","","2,14%"
"21.10.2019","12.516,02","12.356,62","12.516,42","12.285,97","","1,29%"
"18.10.2019","12.356,91","12.367,39","12.410,19","12.323,55","","-0,08%"
"17.10.2019","12.367,39","12.367,55","12.472,11","12.311,99","","-0,02%"
"16.10.2019","12.369,45","12.183,48","12.382,23","12.070,03","","1,53%"
"15.10.2019","12.183,62","12.221,32","12.296,93","12.170,53","","-0,33%"
"14.10.2019","12.224,39","12.099,41","12.247,35","12.055,28","","1,04%"
"11.10.2019","12.098,79","11.882,65","12.153,74","11.881,79","","1,85%"
"10.10.2019","11.878,92","11.809,29","11.952,90","11.769,68","","0,59%"
"09.10.2019","11.809,29","11.568,60","11.839,91","11.567,96","","2,14%"
"08.10.2019","11.562,28","11.593,05","11.725,72","11.543,42","","-0,26%"
"07.10.2019","11.592,16","11.872,40","11.881,17","11.592,16","","-2,36%"
"04.10.2019","11.872,05","11.789,33","11.875,08","11.674,77","","0,70%"
"03.10.2019","11.789,33","11.752,34","11.830,04","11.648,91","","0,31%"
"02.10.2019","11.752,34","12.088,19","12.088,19","11.717,79","","-2,78%"
"01.10.2019","12.088,93","12.246,31","12.306,86","12.070,43","","-1,28%"
"30.09.2019","12.245,31","12.376,86","12.422,29","12.244,71","","-1,06%"
"27.09.2019","12.376,86","12.408,19","12.421,65","12.269,17","","-0,25%"
"26.09.2019","12.408,19","12.210,27","12.411,82","12.210,27","","1,62%"
"25.09.2019","12.209,88","12.157,37","12.209,88","12.031,93","","0,43%"
"24.09.2019","12.157,98","12.305,34","12.353,71","12.114,63","","-1,20%"
"23.09.2019","12.305,30","12.351,53","12.351,53","12.171,44","","-0,37%"
"20.09.2019","12.351,27","12.242,82","12.383,34","12.235,07","","0,89%"
"19.09.2019","12.242,70","12.378,19","12.537,24","12.228,36","","-1,09%"
"18.09.2019","12.377,92","12.290,52","12.377,92","12.232,81","","0,71%"
"17.09.2019","12.290,52","12.092,29","12.290,52","12.021,93","","1,63%"
"16.09.2019","12.093,62","12.156,01","12.156,01","12.012,83","","-0,51%"
"13.09.2019","12.155,52","12.256,96","12.312,39","12.136,44","","-0,82%"
"12.09.2019","12.256,25","12.237,75","12.355,59","12.188,79","","0,15%"
"11.09.2019","12.237,60","12.207,65","12.340,90","12.207,65","","0,25%"
"10.09.2019","12.207,49","12.326,97","12.374,17","12.128,44","","-0,97%"
"09.09.2019","12.327,26","12.313,01","12.531,66","12.290,88","","0,12%"
"06.09.2019","12.313,01","12.032,46","12.313,01","12.032,46","","2,34%"
"05.09.2019","12.031,67","11.794,98","12.200,57","11.794,57","","2,01%"
"04.09.2019","11.794,53","11.646,82","11.798,99","11.646,82","","1,27%"
"03.09.2019","11.646,67","11.832,01","11.944,61","11.614,40","","-1,57%"
"02.09.2019","11.832,01","11.993,92","12.026,67","11.825,07","","-1,36%"
"30.08.2019","11.994,70","11.850,61","12.030,46","11.850,61","","1,22%"
"29.08.2019","11.850,56","11.669,47","11.906,25","11.649,49","","1,56%"
"28.08.2019","11.668,40","11.599,35","11.724,21","11.471,80","","0,60%"
"27.08.2019","11.598,29","11.460,09","11.679,57","11.401,77","","1,21%"
"26.08.2019","11.459,95","11.640,81","11.731,20","11.369,39","","-1,51%"
"23.08.2019","11.635,71","11.920,04","11.924,93","11.559,06","","-2,39%"
"22.08.2019","11.920,67","12.056,17","12.123,95","11.920,35","","-1,12%"
"21.08.2019","12.056,18","11.861,45","12.093,92","11.861,45","","1,66%"
"20.08.2019","11.859,66","11.893,59","11.940,10","11.675,27","","-0,28%"
"19.08.2019","11.893,44","11.953,88","12.111,37","11.838,74","","-0,49%"
"16.08.2019","11.951,65","11.881,54","12.037,65","11.877,87","","0,72%"
"15.08.2019","11.866,20","11.941,84","12.023,71","11.760,09","","-0,61%"
"14.08.2019","11.938,56","12.245,53","12.245,53","11.892,10","","-2,51%"
"13.08.2019","12.246,33","12.020,64","12.304,79","11.989,96","","1,88%"
"12.08.2019","12.020,40","12.368,74","12.368,74","11.983,70","","-2,83%"
"09.08.2019","12.369,90","12.397,91","12.432,08","12.259,04","","-0,22%"
"08.08.2019","12.397,14","12.221,41","12.444,13","12.220,97","","1,48%"
"07.08.2019","12.216,34","11.961,57","12.216,34","11.819,25","","2,13%"
"06.08.2019","11.961,50","11.646,03","11.966,94","11.646,03","","2,71%"
"05.08.2019","11.645,73","11.892,77","11.892,77","11.585,68","","-2,08%"
"02.08.2019","11.893,01","11.891,69","11.981,07","11.784,35","","0,02%"
"01.08.2019","11.890,45","11.854,86","12.148,09","11.854,86","","0,30%"
"31.07.2019","11.854,86","12.092,17","12.108,07","11.793,44","","-1,96%"
"30.07.2019","12.091,46","12.223,47","12.225,02","12.000,78","","-1,08%"
"29.07.2019","12.223,65","12.173,95","12.258,29","12.132,57","","0,42%"
"26.07.2019","12.172,77","12.147,80","12.239,29","12.086,43","","0,21%"
"25.07.2019","12.146,86","12.526,14","12.543,89","12.126,39","","-3,03%"
"24.07.2019","12.526,14","12.349,70","12.526,14","12.349,70","","1,43%"
"23.07.2019","12.349,70","12.367,55","12.433,48","12.305,05","","-0,14%"
"22.07.2019","12.367,32","12.205,31","12.413,54","12.205,29","","1,33%"
"19.07.2019","12.205,26","12.429,67","12.431,37","12.202,98","","-1,80%"
"18.07.2019","12.429,57","12.265,51","12.440,64","12.265,51","","1,34%"
"17.07.2019","12.265,46","12.256,46","12.364,19","12.243,80","","0,09%"
"16.07.2019","12.254,11","12.183,99","12.266,51","12.181,15","","0,58%"
"15.07.2019","12.183,75","12.242,08","12.318,19","12.130,83","","-0,36%"
"12.07.2019","12.228,08","12.476,88","12.545,06","12.228,08","","-1,99%"
"11.07.2019","12.476,88","12.618,07","12.626,99","12.408,27","","-1,11%"
"10.07.2019","12.617,31","12.530,95","12.796,73","12.530,95","","0,70%"
"08.07.2019","12.529,73","12.541,60","12.554,62","12.476,07","","-0,09%"
"05.07.2019","12.541,60","12.412,88","12.543,74","12.309,71","","1,04%"
"04.07.2019","12.412,73","12.168,43","12.463,52","12.168,43","","2,01%"
"03.07.2019","12.168,43","11.970,97","12.183,28","11.919,12","","1,65%"
"02.07.2019","11.970,93","12.048,82","12.110,49","11.912,25","","-0,65%"
"01.07.2019","12.048,82","12.005,60","12.156,95","12.002,44","","0,36%"
"28.06.2019","12.005,39","12.014,00","12.104,39","12.001,25","","-0,07%"
"27.06.2019","12.013,71","11.996,62","12.054,78","11.813,24","","0,14%"
"26.06.2019","11.996,62","11.847,28","12.030,28","11.847,28","","1,26%"
"25.06.2019","11.846,84","12.057,82","12.058,79","11.810,37","","-1,75%"
"24.06.2019","12.058,10","12.032,95","12.152,08","11.980,07","","0,22%"
"21.06.2019","12.031,62","11.730,05","12.031,62","11.730,05","","2,57%"
"19.06.2019","11.730,05","11.639,45","11.746,33","11.531,04","","0,78%"
"18.06.2019","11.639,52","11.319,49","11.639,52","11.319,49","","2,83%"
"17.06.2019","11.319,15","11.332,85","11.405,84","11.284,89","","-0,12%"
"14.06.2019","11.332,90","11.497,21","11.497,80","11.256,22","","-1,43%"
"13.06.2019","11.497,50","11.612,32","11.635,68","11.453,92","","-0,97%"
"12.06.2019","11.610,66","11.692,65","11.747,40","11.554,10","","-0,70%"
"11.06.2019","11.692,66","11.602,64","11.707,75","11.586,62","","0,78%"
"10.06.2019","11.601,60","11.709,88","11.709,88","11.467,44","","-0,92%"
"07.06.2019","11.709,47","11.678,99","11.798,91","11.667,83","","0,26%"
"06.06.2019","11.678,99","11.461,42","11.693,13","11.461,42","","1,90%"
"05.06.2019","11.461,40","11.664,75","11.690,95","11.415,76","","-1,74%"
"04.06.2019","11.664,45","11.640,98","11.719,36","11.588,90","","0,21%"
"03.06.2019","11.640,45","11.629,72","11.718,08","11.562,57","","0,10%"
"31.05.2019","11.628,26","11.648,16","11.753,46","11.580,98","","-0,17%"
"30.05.2019","11.648,16","11.479,25","11.659,55","11.455,40","","1,47%"
"29.05.2019","11.479,25","11.348,74","11.518,84","11.305,13","","1,15%"
"28.05.2019","11.348,83","11.090,80","11.363,08","11.090,80","","2,33%"
"27.05.2019","11.090,80","10.997,79","11.178,47","10.996,93","","0,99%"
"24.05.2019","10.981,82","11.063,54","11.135,99","10.939,82","","-0,58%"
"23.05.2019","11.045,76","11.041,02","11.093,40","10.924,71","","0,03%"
"22.05.2019","11.042,75","11.098,83","11.170,14","10.966,54","","-0,51%"
"21.05.2019","11.098,83","10.682,48","11.115,06","10.682,48","","3,90%"
"20.05.2019","10.682,45","10.374,09","10.703,53","10.367,88","","2,95%"
"17.05.2019","10.376,52","10.402,84","10.567,73","10.280,80","","-0,25%"
"16.05.2019","10.402,39","10.573,56","10.574,97","10.337,58","","-1,62%"
"15.05.2019","10.573,83","10.645,42","10.645,42","10.405,47","","-0,68%"
"14.05.2019","10.645,74","10.647,91","10.740,33","10.602,32","","-0,02%"
"13.05.2019","10.647,57","10.899,84","10.899,84","10.624,50","","-2,31%"
"10.05.2019","10.899,86","10.989,94","11.007,75","10.800,28","","-0,82%"
"09.05.2019","10.989,94","11.064,47","11.065,26","10.883,65","","-0,68%"
"08.05.2019","11.065,74","10.898,11","11.170,13","10.898,11","","1,54%"
"07.05.2019","10.897,68","10.948,80","10.949,03","10.690,33","","-0,47%"
"06.05.2019","10.948,64","11.129,32","11.129,32","10.944,76","","-1,66%"
"03.05.2019","11.133,73","11.139,27","11.182,20","11.132,77","","-0,05%"
"02.05.2019","11.139,27","11.138,51","11.182,66","11.076,98","","-0,03%"
"30.04.2019","11.142,39","11.115,46","11.185,13","11.047,89","","0,28%"
"29.04.2019","11.111,76","11.159,70","11.257,55","11.054,89","","-0,39%"
"26.04.2019","11.154,86","11.202,72","11.213,85","11.095,12","","-0,43%"
"25.04.2019","11.202,72","11.017,12","11.202,72","10.843,41","","1,68%"
"24.04.2019","11.017,17","11.046,95","11.053,08","10.886,22","","-0,27%"
"23.04.2019","11.046,90","10.825,60","11.083,01","10.825,60","","2,10%"
"22.04.2019","10.820,02","10.817,85","10.874,78","10.689,90","","0,02%"
"18.04.2019","10.817,64","10.677,35","10.900,52","10.641,60","","1,34%"
"17.04.2019","10.674,99","10.804,01","10.890,08","10.542,98","","-1,19%"
"16.04.2019","10.804,01","10.733,58","10.900,19","10.694,42","","0,66%"
"15.04.2019","10.733,58","10.724,03","10.836,33","10.649,99","","0,09%"
"12.04.2019","10.723,80","10.864,97","10.964,33","10.663,36","","-1,31%"
"11.04.2019","10.865,83","11.034,18","11.042,06","10.792,96","","-1,53%"
"10.04.2019","11.034,18","11.054,79","11.119,03","10.980,56","","-0,19%"
"09.04.2019","11.054,65","11.192,92","11.192,92","10.949,17","","-1,25%"
"08.04.2019","11.194,84","11.194,17","11.218,85","11.105,49","","0,01%"
"05.04.2019","11.193,95","11.051,93","11.228,70","11.015,48","","1,30%"
"04.04.2019","11.050,45","10.850,36","11.091,95","10.828,23","","1,84%"
"03.04.2019","10.850,36","10.975,93","11.110,34","10.801,42","","-1,14%"
"02.04.2019","10.975,88","11.065,56","11.125,49","10.919,37","","-0,77%"
"01.04.2019","11.060,88","11.004,60","11.169,77","11.004,60","","0,51%"
"29.03.2019","11.004,44","10.896,10","11.026,23","10.888,47","","1,04%"
"28.03.2019","10.891,01","10.513,01","10.954,85","10.467,22","","3,59%"
"27.03.2019","10.513,31","10.965,71","10.965,71","10.513,31","","-4,12%"
"26.03.2019","10.965,57","10.838,02","11.003,57","10.813,15","","1,18%"
"25.03.2019","10.837,78","10.812,32","10.951,27","10.724,23","","0,24%"
"22.03.2019","10.812,32","11.165,93","11.165,93","10.738,35","","-3,18%"
"21.03.2019","11.167,42","11.383,12","11.389,57","11.013,21","","-1,89%"
"20.03.2019","11.382,42","11.622,71","11.649,21","11.379,66","","-2,07%"
"19.03.2019","11.623,60","11.760,64","11.768,19","11.623,60","","-1,17%"
"18.03.2019","11.760,73","11.704,24","11.789,20","11.698,96","","0,48%"
"15.03.2019","11.704,49","11.629,48","11.719,43","11.626,01","","0,64%"
"14.03.2019","11.629,63","11.730,59","11.735,91","11.518,76","","-0,85%"
"13.03.2019","11.729,70","11.624,79","11.782,29","11.528,89","","0,90%"
"12.03.2019","11.624,79","11.613,56","11.624,79","11.493,04","","0,10%"
"11.03.2019","11.612,77","11.244,67","11.612,77","11.244,63","","3,31%"
"08.03.2019","11.240,35","11.040,90","11.250,55","10.930,02","","1,81%"
"07.03.2019","11.040,93","11.014,31","11.083,82","10.960,45","","0,24%"
"06.03.2019","11.014,33","11.124,63","11.209,00","10.992,91","","-0,96%"
"01.03.2019","11.121,63","11.229,68","11.299,18","11.111,10","","-0,96%"
"28.02.2019","11.229,68","11.480,66","11.508,31","11.229,68","","-2,18%"
"27.02.2019","11.480,41","11.614,18","11.615,85","11.460,44","","-1,15%"
"26.02.2019","11.613,83","11.535,76","11.627,52","11.532,61","","0,69%"
"25.02.2019","11.534,75","11.622,64","11.693,18","11.517,05","","-0,76%"
"22.02.2019","11.622,64","11.539,93","11.641,94","11.539,93","","0,72%"
"21.02.2019","11.539,88","11.447,88","11.553,49","11.391,75","","0,82%"
"20.02.2019","11.446,41","11.604,33","11.729,81","11.445,84","","-1,36%"
"19.02.2019","11.603,89","11.436,26","11.701,35","11.436,26","","1,47%"
"18.02.2019","11.435,41","11.601,54","11.601,58","11.403,03","","-1,43%"
"15.02.2019","11.601,54","11.679,60","11.701,69","11.515,08","","-0,66%"
"14.02.2019","11.679,10","11.309,86","11.679,10","11.201,50","","3,27%"
"13.02.2019","11.308,94","11.498,81","11.551,56","11.282,57","","-1,65%"
"12.02.2019","11.498,32","11.232,32","11.565,21","11.232,32","","2,38%"
"11.02.2019","11.231,40","11.371,06","11.393,86","11.145,47","","-1,23%"
"08.02.2019","11.370,86","11.185,89","11.438,07","11.142,32","","1,60%"
"07.02.2019","11.192,25","11.181,96","11.351,75","11.033,54","","0,09%"
"06.02.2019","11.181,70","11.674,70","11.674,70","11.181,70","","-4,22%"
"05.02.2019","11.674,70","11.757,37","11.757,37","11.529,95","","-0,70%"
"04.02.2019","11.757,37","11.554,32","11.760,17","11.410,03","","1,76%"
"01.02.2019","11.554,32","11.522,26","11.592,67","11.426,06","","0,28%"
"31.01.2019","11.521,56","11.292,98","11.647,44","11.292,98","","2,02%"
"30.01.2019","11.292,93","11.228,58","11.316,92","11.111,95","","0,57%"
"29.01.2019","11.228,86","11.285,98","11.379,12","11.228,86","","-0,51%"
"28.01.2019","11.285,93","11.179,44","11.342,67","11.062,46","","0,95%"
"24.01.2019","11.179,97","11.086,09","11.179,97","11.060,54","","0,85%"
"23.01.2019","11.086,09","10.895,72","11.092,57","10.890,07","","1,78%"
"22.01.2019","10.892,44","10.954,75","10.999,75","10.843,86","","-0,57%"
"21.01.2019","10.954,62","11.017,28","11.017,78","10.860,92","","-0,57%"
"18.01.2019","11.017,28","10.921,31","11.062,58","10.916,90","","0,88%"
"17.01.2019","10.921,31","10.871,35","10.945,67","10.788,13","","0,46%"
"16.01.2019","10.871,35","10.847,92","10.875,80","10.779,56","","0,23%"
"15.01.2019","10.846,77","10.936,21","10.938,41","10.748,49","","-0,82%"
"14.01.2019","10.936,21","10.789,71","10.938,65","10.763,76","","1,36%"
"11.01.2019","10.789,78","10.794,91","10.806,27","10.713,84","","-0,05%"
"10.01.2019","10.794,91","10.740,86","10.857,96","10.684,60","","0,45%"
"09.01.2019","10.746,32","10.649,49","10.748,78","10.649,08","","0,92%"
"08.01.2019","10.648,66","10.611,79","10.667,06","10.444,01","","0,35%"
"07.01.2019","10.611,79","10.595,91","10.712,08","10.540,33","","0,17%"
"04.01.2019","10.594,19","10.708,01","10.784,71","10.539,94","","-1,06%"
"03.01.2019","10.708,01","10.564,67","10.708,01","10.481,98","","1,36%"
"02.01.2019","10.564,18","10.126,79","10.620,45","10.117,43","","4,32%"